scientific_name,f,f_mort,mid_avm,mid_prm,redlist_category,family,common_name,percent_diff
Somniosus antarcticus,0.0811285324105828,0.015814790465456953,0.157,0.045,LC,Somniosidae,Southern sleeper shark,80.5065
Somniosus longus,0.0811285324105828,0.029218440947671384,0.33,0.045,DD,Somniosidae,Frog shark,63.985
Somniosus microcephalus,0.0811285324105828,0.01595739443724554,0.15884057971014495,0.045,VU,Somniosidae,Greenland shark,80.3307
Somniosus pacificus,0.0811285324105828,0.017119299532417927,0.17383720930232557,0.045,NT,Somniosidae,Pacific sleeper shark,78.8985
Somniosus rostratus,0.0811285324105828,0.029218440947671384,0.33,0.045,LC,Somniosidae,Little sleeper shark,63.985
Sphyrna corona,0.0811285324105828,0.0267058462364524,0.08661956521739131,0.2655628283970689,CR,Sphyrnidae,Scalloped bonnethead,67.0821
Sphyrna lewini,0.2183229119596849,0.0897015649947923,0.11357333333333336,0.33538379618251823,CR,Sphyrnidae,Scalloped hammerhead,58.9134
Sphyrna media,0.0811285324105828,0.031009049433323953,0.15884057971014495,0.2655628283970689,CR,Sphyrnidae,Scoophead,61.7779
Sphyrna mokarran,0.15150000000000002,0.07580520007031197,0.2177977207977208,0.361244966442953,CR,Sphyrnidae,Great hammerhead,49.9636
Sphyrna tiburo,0.34517967778208647,0.16029210091364804,0.429925,0.06042702702702703,EN,Sphyrnidae,Bonnethead,53.5627
Sphyrna tudes,0.0811285324105828,0.04064324797991759,0.33,0.25518438627854423,CR,Sphyrnidae,Smalleye hammerhead,49.9026
Sphyrna zygaena,0.085903428,0.04145625959733024,0.15884057971014495,0.38488645458587656,VU,Sphyrnidae,Smooth hammerhead,51.7409
Squaliolus laticaudus,0.0811285324105828,0.029218440947671384,0.33,0.045,LC,Dalatiidae,Spined pygmy shark,63.985
Squalus acanthias,0.02762921109360464,0.009821079375332714,0.33,0.038,VU,Squalidae,Picked dogfish,64.454
Squalus altipinnis,0.04199797275235645,0.019250101649388965,0.429925,0.04987567861020629,DD,Squalidae,Eastern highfin spurdog,54.1642
Squalus blainville,0.05289364285130611,0.006421288242148648,0.08,0.045,DD,Squalidae,Longnose spurdog,87.86
Squalus brevirostris,0.035839053295044,0.01890064505222128,0.5,0.0547513572204126,EN,Squalidae,Japanese shortnose spurdog,47.2624
Squalus bucephalus,0.0866463001770226,0.03120566500875455,0.33,0.045,DD,Squalidae,Bighead spurdog,63.985
Squalus chloroculus,0.05284252581573869,0.011150541007089032,0.17383720930232557,0.045,EN,Squalidae,Greeneye spurdog,78.8985
Squalus cubensis,0.03099888968323243,0.01627249017117322,0.5,0.04987567861020629,LC,Squalidae,Cuban dogfish,47.5062
Squalus edmundsi,0.02398234993435664,0.005060624416816921,0.17383720930232557,0.045,NT,Squalidae,Edmund's spurdog,78.8985
Squalus formosus,0.02871228257079228,0.01034072856787077,0.33,0.045,EN,Squalidae,Taiwan spurdog,63.985
Squalus grahami,0.03174472782841144,0.014638680618572692,0.429925,0.0547513572204126,NT,Squalidae,Eastern longnose spurdog,53.8863
Squalus griffini,0.0286143754891265,0.005577943285972822,0.157,0.045,LC,Squalidae,Northern spiny dogfish,80.5065
Squalus hemipinnis,0.09208898138893253,0.04195374849657511,0.429925,0.045,VU,Squalidae,Indonesian shortsnout spurdog,54.4422
Squalus japonicus,0.03241157406962108,0.017093075869791363,0.5,0.0547513572204126,EN,Squalidae,Japanese spurdog,47.2624
Squalus megalops,0.06112335075,0.03193695076687504,0.5,0.045,LC,Squalidae,Shortnose spurdog,47.75
Squalus melanurus,0.04815753880618548,0.023121072298301754,0.45,0.0547513572204126,DD,Squalidae,Blacktailed spurdog,51.9887
Squalus mitsukurii,0.06673576301903358,0.02403488505130497,0.33,0.045,EN,Squalidae,Shortspine spurdog,63.985
Squalus montalbani,0.07055842306915049,0.014888852826065602,0.17383720930232557,0.045,VU,Squalidae,Philippiines spurdog,78.8985
Squalus nasutus,0.08932555610285264,0.0321705990304423,0.33,0.045,NT,Squalidae,Western longnose spurdog,63.985
Squalus suckleyi,0.0178694295,0.0034833772395825237,0.157,0.045,LC,Squalidae,Pacific spiny dogfish,80.5065
Squatina aculeata,0.02283236840722865,0.0021189276829535687,0.04025641025641025,0.0547513572204126,CR,Squatinidae,Sawback angelshark,90.7196
Squatina africana,0.05915434989261398,0.021497678904801205,0.33,0.04987567861020629,NT,Squatinidae,African angelshark,63.6583
Squatina albipunctata,0.03366902644457015,0.012345873405775335,0.33,0.0547513572204126,VU,Squatinidae,Eastern angelshark,63.3317
Squatina argentina,0.07543994925,0.01195507105659928,0.11429628205128206,0.04987567861020629,CR,Squatinidae,Argentine angelshark,84.1529
Squatina armata,0.00874105503070647,0.0011164222752992714,0.08661956521739131,0.045,CR,Squatinidae,Chilean angelshark,87.2278
Squatina australis,0.06673576301903358,0.030403370470596512,0.429925,0.045,LC,Squatinidae,Australian angelshark,54.4422
Squatina californica,0.07697587888264691,0.035282500462093365,0.429925,0.04987567861020629,NT,Squatinidae,Pacific angelshark,54.1642
Squatina dumeril,0.05447083000691234,0.01961766942698958,0.33,0.045,LC,Squatinidae,Sand devil,63.985
Squatina formosa,0.03803603823147934,0.013822931672742272,0.33,0.04987567861020629,EN,Squatinidae,Taiwan angelshark,63.6583
Squatina guggenheim,0.13821382875,0.05068071794366375,0.33,0.0547513572204126,EN,Squatinidae,Angular angel shark,63.3317
Squatina japonica,0.02417077023656538,0.004811075725032196,0.157,0.04987567861020629,CR,Squatinidae,Japanese angelshark,80.0955
Squatina nebulosa,0.09208898138893253,0.014530210649015772,0.11357333333333336,0.04987567861020629,EN,Squatinidae,Clouded angelshark,84.2216
Squatina occulta,0.0727489605,0.026438187492993422,0.33,0.04987567861020629,CR,Squatinidae,Hidden angel shark,63.6583
Squatina oculata,0.04458962394981777,0.016058953065526963,0.33,0.045,CR,Squatinidae,Smoothback angelshark,63.985
Squatina pseudocellata,0.09208898138893253,0.03346667415267575,0.33,0.04987567861020629,LC,Squatinidae,Western angelshark,63.6583
Squatina squatina,0.02989607417201231,0.006099555408290342,0.15792028985507248,0.0547513572204126,CR,Squatinidae,Angelshark,79.5975
Squatina tergocellata,0.03366902644457015,0.012345873405775335,0.33,0.0547513572204126,LC,Squatinidae,Ornate angelshark,63.3317
Squatina tergocellatoides,0.05540959737211086,0.020136773283999643,0.33,0.04987567861020629,EN,Squatinidae,Ocellated angelshark,63.6583
Sutorectus tentaculatus,0.06673576301903358,0.030403370470596512,0.429925,0.045,LC,Orectolobidae,Cobbler wobbegong,54.4422
Triaenodon obesus,0.12570862273466588,0.04527396047788997,0.33,0.045,VU,Carcharhinidae,Whitetip reef shark,63.985
Triakis acutipinna,0.03325648333908225,0.010369584191937804,0.17383720930232557,0.167,EN,Triakidae,Sharpfin houndshark,68.8194
Triakis megalopterus,0.04246471619207794,0.008830112396363745,0.157,0.06042702702702703,LC,Triakidae,Sharptooth houndshark,79.206
Triakis scyllium,0.08714993087782785,0.038510682955603386,0.33,0.167,EN,Triakidae,Banded houndshark,55.811
Triakis semifasciata,0.1173835376543044,0.034954587226236525,0.157,0.167,LC,Triakidae,Leopard shark,70.2219
Zameus squamulosus,0.02365921581889635,0.004992438421737973,0.17383720930232557,0.045,LC,Somniosidae,Velvet dogfish,78.8985
