scientific_name,areas,pop_growth_rate_measure,value,r_value,mean_r,reference,observations
Torpedo marmorata,,rmax,0.228964974,,,Barrowclift et al (2023),
Trygonoptera imitata,,rmax,0.27465506,,,Barrowclift et al (2023),
Trygonoptera mucosa,,rmax,0.155280929,,,Barrowclift et al (2023),
Trygonoptera personata,,rmax,0.180106136,,,Barrowclift et al (2023),
Urobatis concentricus,,rmax,0.33669418,,,Barrowclift et al (2023),
Urobatis halleri,,rmax,0.56745145,,,Barrowclift et al (2023),
Urobatis jamaicensis,,rmax,0.369357484,,,Barrowclift et al (2023),
Urolophus cruciatus,,rmax,0.086241762,,,Barrowclift et al (2023),
Urolophus expansus,,rmax,0.090511135,,,Barrowclift et al (2023),
Urolophus lobatus,,rmax,0.20946532,,,Barrowclift et al (2023),
Urolophus paucimaculatus,,rmax,0.195199012,,,Barrowclift et al (2023),
Urotrygon aspidura,,rmax,0.551035051,,,Barrowclift et al (2023),
Urotrygon rogersi,,rmax,1.166078111,,,Barrowclift et al (2023),
Zapteryx brevirostris,,rmax,0.168110613,,,Barrowclift et al (2023),
Zapteryx exasperata,,rmax,0.250425868,,,Barrowclift et al (2023),
Atlantoraja castelnaui,,lambda,1.146,,,Cortes et al (2023),
Rioraja agassizi,,lambda,1.196,,,Cortes et al (2023),
Sympterygia bonapartii,,lambda,1.081,,,Cortes et al (2023),
Zearaja brevicaudata,,lambda,1.036,,,Cortes et al (2023),
