scientific_name,gear_class,habitat_associated,estimate_type,estimate,sample_size,method,ventilation_method,max_size_cm,measure,median_depth,reproductive_mode,family,group,order,ac,eo,genus,species,eo_new_gen,ac_new_gen,eo_new_fam,ac_new_fam
Cirrhigaleus barbifer,,bathydemersal,,,,,stationary,126,,395,yolk-sac viviparity,Squalidae,,Squaliformes,8.3281,0.33737,Cirrhigaleus,barbifer,0.33737,8.3281,0.15190123333333333,7.49614
Cirrhoscyllium expolitum,,demersal,,,,,stationary,34,,185,oviparous,Parascylliidae,,Orectolobiformes,10.205,0.45403,Cirrhoscyllium,expolitum,0.45403,10.205,0.45403,10.205
Cirrhoscyllium formosanum,,demersal,,,,,stationary,39,,215,oviparous,Parascylliidae,,Orectolobiformes,10.205,0.45403,Cirrhoscyllium,formosanum,0.45403,10.205,0.04167499999999999,7.1752666666666665
Cirrhoscyllium japonicum,,bathydemersal,,,,,stationary,48.5,,270,oviparous,Parascylliidae,,Orectolobiformes,10.205,0.45403,Cirrhoscyllium,japonicum,0.45403,10.205,0.04167499999999999,7.1752666666666665
Dalatias licha,,bathydemersal,,,,,stationary,182,,915.5,yolk-sac viviparity,Dalatiidae,,Squaliformes,9.7975,0.3521,Dalatias,licha,0.3521,9.7975,0.3521,9.7975
Deania profundorum,,bathydemersal,,,,,stationary,97,,1002.5,yolk-sac viviparity,Centrophoridae,,Squaliformes,6.0616,0.050219,Deania,profundorum,0.050219,6.0616,0.050219,6.0616
Deania quadrispinosa,,bathydemersal,,,,,stationary,118,,755,yolk-sac viviparity,Centrophoridae,,Squaliformes,6.4249,0.14676,Deania,quadrispinosa,0.14676,6.4249,0.14676,6.4249
Echinorhinus brucus,,bathydemersal,,,,,stationary,310,,455,yolk-sac viviparity,Echinorhinidae,,Echinorhiniformes,6.4253,0.10705,Echinorhinus,brucus,0.10705,6.4253,0.10705,6.4253
Echinorhinus cookei,,benthopelagic,,,,,stationary,400,,555.5,yolk-sac viviparity,Echinorhinidae,,Echinorhiniformes,6.4253,0.10705,Echinorhinus,cookei,0.10705,6.4253,0.10705,6.4253
Eridacnis barbouri,,bathydemersal,,,,,ram,200,,525,yolk-sac viviparity,Proscylliidae,,Carcharhiniformes,1.0541,-1.9428,Eridacnis,barbouri,-1.9428,1.0541,-1.9428,1.0541
Eridacnis radcliffei,,bathydemersal,,,,,ram,23,,418.5,yolk-sac viviparity,Proscylliidae,,Carcharhiniformes,8.0327,0.2672,Eridacnis,radcliffei,0.2672,8.0327,0.2672,8.0327
Eridacnis sinuans,,bathydemersal,,,,,ram,37,,330,yolk-sac viviparity,Proscylliidae,,Carcharhiniformes,6.5241,0.75707,Eridacnis,sinuans,0.75707,6.5241,0.75707,6.5241
Etmopterus alphus,,pelagic,,,,,stationary,33.59999847,,632,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,alphus,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus bigelowi,,pelagic,,,,,stationary,67,,581.5,yolk-sac viviparity,Etmopteridae,,Squaliformes,6.8893,0.17107,Etmopterus,bigelowi,0.17107,6.8893,0.17107,6.8893
Etmopterus brachyurus,,pelagic,,,,,stationary,50,,398,yolk-sac viviparity,Etmopteridae,,Squaliformes,8.0241,0.61929,Etmopterus,brachyurus,0.61929,8.0241,0.61929,8.0241
Etmopterus brosei,,pelagic,,,,,stationary,45.09999847,,840,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,brosei,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus bullisi,,pelagic,,,,,stationary,30.3,,550,yolk-sac viviparity,Etmopteridae,,Squaliformes,8.1573,0.27801,Etmopterus,bullisi,0.27801,8.1573,0.27801,8.1573
Etmopterus burgessi,,pelagic,,,,,stationary,35.5,,450,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,burgessi,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus compagnoi,,pelagic,,,,,stationary,78,,841.5,yolk-sac viviparity,Etmopteridae,,Squaliformes,5.8621,0.15689,Etmopterus,compagnoi,0.15689,5.8621,0.15689,5.8621
Etmopterus decacuspidatus,,pelagic,,,,,stationary,29,,602,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,decacuspidatus,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus dianthus,,pelagic,,,,,stationary,40.90000153,,540,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,dianthus,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus dislineatus,,pelagic,,,,,stationary,44.79999924,,695,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,dislineatus,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus evansi,,pelagic,,,,,stationary,32,,559.5,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,evansi,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus fusus,,pelagic,,,,,stationary,25.799999239999998,,490,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,fusus,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus gracilispinis,,pelagic,,,,,stationary,35,,612.5,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.6064,0.24758,Etmopterus,gracilispinis,0.24758,7.6064,0.24758,7.6064
Etmopterus granulosus,,pelagic,,,,,stationary,86,,920,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,granulosus,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus hillianus,,pelagic,,,,,stationary,29.5,,448.5,yolk-sac viviparity,Etmopteridae,,Squaliformes,9.023,0.31197,Etmopterus,hillianus,0.31197,9.023,0.31197,9.023
Etmopterus joungi,,pelagic,,,,,stationary,40.59999847,,300,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,joungi,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus lailae,,pelagic,,,,,stationary,36.79999924,,349,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,lailae,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus litvinovi,,bathydemersal,,,,,stationary,61,,865,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,litvinovi,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus lucifer,,pelagic,,,,,stationary,55,,753.5,yolk-sac viviparity,Etmopteridae,,Squaliformes,9.0476,0.33532,Etmopterus,lucifer,0.33532,9.0476,0.33532,9.0476
Etmopterus marshae,,pelagic,,,,,stationary,23.39999962,,329.5,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,marshae,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus molleri,,pelagic,,,,,stationary,46,,530,yolk-sac viviparity,Etmopteridae,,Squaliformes,6.5854,0.17863,Etmopterus,molleri,0.17863,6.5854,0.17863,6.5854
Etmopterus perryi,,pelagic,,,,,stationary,17,,380,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,perryi,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus polli,,bathydemersal,,,,,stationary,30,,650,yolk-sac viviparity,Etmopteridae,,Squaliformes,19.152,0.68941,Etmopterus,polli,0.68941,19.152,0.68941,19.152
Etmopterus princeps,,bathydemersal,,,,,stationary,94,,1281.5,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.8199,0.49628,Etmopterus,princeps,0.49628,7.8199,0.49628,7.8199
Etmopterus pusillus,,bathydemersal,,,,,stationary,50.2,,560,yolk-sac viviparity,Etmopteridae,,Squaliformes,8.4153,0.24105,Etmopterus,pusillus,0.24105,8.4153,0.24105,8.4153
Etmopterus pycnolepis,,benthopelagic,,,,,stationary,45.5,,546.5,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,pycnolepis,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus robinsi,,bathydemersal,,,,,stationary,31,,600,yolk-sac viviparity,Etmopteridae,,Squaliformes,6.2748,1.2934,Etmopterus,robinsi,1.2934,6.2748,1.2934,6.2748
Etmopterus schultzi,,bathydemersal,,,,,stationary,27,,600,yolk-sac viviparity,Etmopteridae,,Squaliformes,10.029,0.32843,Etmopterus,schultzi,0.32843,10.029,0.32843,10.029
Etmopterus sculptus,,bathydemersal,,,,,stationary,59,,631.5,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,sculptus,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus sentosus,,bathydemersal,,,,,stationary,27,,350,yolk-sac viviparity,Etmopteridae,,Squaliformes,3.3777,1.8191,Etmopterus,sentosus,1.8191,3.3777,1.8191,3.3777
Etmopterus sheikoi,,bathypelagic,,,,,stationary,43.20000076,,355,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,sheikoi,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus spinax,,bathydemersal,,,,,stationary,55,,1280,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.6416,0.17099,Etmopterus,spinax,0.17099,7.6416,0.17099,7.6416
Etmopterus splendidus,,benthopelagic,,,,,stationary,30.7,,245,yolk-sac viviparity,Etmopteridae,,Squaliformes,6.4357,0.11289,Etmopterus,splendidus,0.11289,6.4357,0.11289,6.4357
Etmopterus unicolor,,bathydemersal,,,,,stationary,79,,810,yolk-sac viviparity,Etmopteridae,,Squaliformes,1.4346,1.9253,Etmopterus,unicolor,1.9253,1.4346,1.9253,1.4346
Etmopterus viator,,bathydemersal,,,,,stationary,39.09999847,,1115,yolk-sac viviparity,Etmopteridae,,Squaliformes,7.386333333333333,0.40996166666666667,Etmopterus,viator,0.40996166666666667,7.386333333333333,0.5305077272727273,6.7768227272727275
Etmopterus virens,,bathydemersal,,,,,stationary,23,,550,yolk-sac viviparity,Etmopteridae,,Squaliformes,1.1782,-1.9963,Etmopterus,virens,-1.9963,1.1782,-1.9963,1.1782
Eucrossorhinus dasypogon,,reef-associated,,,,,stationary,366,,26,yolk-sac viviparity,Orectolobidae,,Orectolobiformes,5.549111111111111,-0.28160155555555555,Eucrossorhinus,dasypogon,,,-0.28160155555555555,5.549111111111111
Euprotomicrus bispinatus,,bathypelagic,,,,,ram,26.5,,900,yolk-sac viviparity,Dalatiidae,,Squaliformes,9.5395,0.28184567250000003,Euprotomicrus,bispinatus,,,0.28184567250000003,9.5395
Eusphyra blochii,,benthopelagic,,,,,ram,186,,68.5,placental viviparity,Sphyrnidae,,Carcharhiniformes,14.364,0.49458,Eusphyra,blochii,0.49458,14.364,0.49458,14.364
Figaro boardmani,,bathydemersal,,,,,stationary,61,,475.5,oviparous,Pentanchidae,,Carcharhiniformes,6.788,0.18138,Figaro,boardmani,0.18138,6.788,0.18138,6.788
Figaro striatus,,bathydemersal,,,,,stationary,42.09999847,,359.5,oviparous,Pentanchidae,,Carcharhiniformes,6.788,0.18138,Figaro,striatus,0.18138,6.788,0.3376993846153846,15.473992307692308
Furgaleus macki,,demersal,,,,,ram,160,,113.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,8.746911904761905,0.04272909285714286,Furgaleus,macki,,,0.04272909285714286,8.746911904761905
Galeocerdo cuvier,,benthopelagic,,,,,ram,750,,400,placental viviparity,Carcharhinidae,,Carcharhiniformes,12.342,-0.012706,Galeocerdo,cuvier,-0.012706,12.342,-0.012706,12.342
Galeus atlanticus,,bathydemersal,,,,,stationary,46,,559.5,oviparous,Pentanchidae,,Carcharhiniformes,6.3593166666666665,0.3672413333333333,Galeus,atlanticus,0.3672413333333333,6.3593166666666665,0.3376993846153846,15.473992307692308
Galeus eastmani,,bathydemersal,,,,,stationary,68,,500,oviparous,Pentanchidae,,Carcharhiniformes,6.3593166666666665,0.3672413333333333,Galeus,eastmani,0.3672413333333333,6.3593166666666665,0.3376993846153846,15.473992307692308
Galeus gracilis,,bathydemersal,,,,,stationary,34,,380,oviparous,Pentanchidae,,Carcharhiniformes,5.5626,0.070768,Galeus,gracilis,0.070768,5.5626,0.070768,5.5626
Galeus longirostris,,bathydemersal,,,,,stationary,80.30000305,,480,oviparous,Pentanchidae,,Carcharhiniformes,6.3593166666666665,0.3672413333333333,Galeus,longirostris,0.3672413333333333,6.3593166666666665,0.3376993846153846,15.473992307692308
Galeus melastomus,,demersal,,,,,stationary,90,,1027.5,oviparous,Pentanchidae,,Carcharhiniformes,6.0236,0.23889,Galeus,melastomus,0.23889,6.0236,0.23889,6.0236
Galeus mincaronei,,bathydemersal,,,,,stationary,48.8,,365,oviparous,Pentanchidae,,Carcharhiniformes,6.3593166666666665,0.3672413333333333,Galeus,mincaronei,0.3672413333333333,6.3593166666666665,0.3376993846153846,15.473992307692308
Galeus murinus,,bathydemersal,,,,,stationary,63,,837.5,oviparous,Pentanchidae,,Carcharhiniformes,3.4859,1.1818,Galeus,murinus,1.1818,3.4859,1.1818,3.4859
Galeus nipponensis,,bathydemersal,,,,,stationary,75.6,,345,oviparous,Pentanchidae,,Carcharhiniformes,6.3593166666666665,0.3672413333333333,Galeus,nipponensis,0.3672413333333333,6.3593166666666665,0.3376993846153846,15.473992307692308
Galeus piperatus,,bathydemersal,,,,,stationary,29,,800.5,oviparous,Pentanchidae,,Carcharhiniformes,6.3593166666666665,0.3672413333333333,Galeus,piperatus,0.3672413333333333,6.3593166666666665,0.3376993846153846,15.473992307692308
Galeus polli,,bathydemersal,,,,,stationary,45,,460,oviparous,Pentanchidae,,Carcharhiniformes,9.9831,0.32725,Galeus,polli,0.32725,9.9831,0.32725,9.9831
Galeus sauteri,,demersal,,,,,stationary,38,,75,oviparous,Pentanchidae,,Carcharhiniformes,7.0771,0.14585,Galeus,sauteri,0.14585,7.0771,0.14585,7.0771
Galeus schultzi,,bathydemersal,,,,,stationary,29.7,,380,oviparous,Pentanchidae,,Carcharhiniformes,6.3593166666666665,0.3672413333333333,Galeus,schultzi,0.3672413333333333,6.3593166666666665,0.3376993846153846,15.473992307692308
Ginglymostoma cirratum,,reef-associated,,,,,stationary,308,,65,oviparous,Ginglymostomatidae,,Orectolobiformes,3.1785,-1.4469,Ginglymostoma,cirratum,-1.4469,3.1785,-1.4469,3.1785
Gogolia filewoodi,,demersal,,,,,ram,73.9,,73,yolk-sac viviparity,Triakidae,,Carcharhiniformes,8.746911904761905,0.04272909285714286,Gogolia,filewoodi,,,0.04272909285714286,8.746911904761905
Gollum attenuatus,,bathydemersal,,,,,ram,107,,390,yolk-sac viviparity,Pseudotriakidae,,Carcharhiniformes,4.8018,1.2686,Gollum,attenuatus,1.2686,4.8018,1.2686,4.8018
Halaelurus boesemani,,demersal,,,,,stationary,48,,143.5,oviparous,Pentanchidae,,Carcharhiniformes,7.401400000000001,0.243885,Halaelurus,boesemani,0.243885,7.401400000000001,0.3376993846153846,15.473992307692308
Halaelurus buergeri,,demersal,,,,,stationary,49,,90,oviparous,Pentanchidae,,Carcharhiniformes,7.401400000000001,0.243885,Halaelurus,buergeri,0.243885,7.401400000000001,0.3376993846153846,15.473992307692308
Halaelurus lineatus,,demersal,,,,,stationary,56,,145,oviparous,Pentanchidae,,Carcharhiniformes,8.381,0.35006,Halaelurus,lineatus,0.35006,8.381,0.35006,8.381
Halaelurus natalensis,,demersal,,,,,stationary,45,,86,oviparous,Pentanchidae,,Carcharhiniformes,6.4218,0.13771,Halaelurus,natalensis,0.13771,6.4218,0.13771,6.4218
Halaelurus quagga,,demersal,,,,,stationary,31.5,,120.5,oviparous,Pentanchidae,,Carcharhiniformes,7.401400000000001,0.243885,Halaelurus,quagga,0.243885,7.401400000000001,0.3376993846153846,15.473992307692308
Halaelurus sellus,,demersal,,,,,stationary,42.3,,113,oviparous,Pentanchidae,,Carcharhiniformes,7.401400000000001,0.243885,Halaelurus,sellus,0.243885,7.401400000000001,0.3376993846153846,15.473992307692308
Haploblepharus edwardsii,,demersal,,,,,stationary,64,,65,oviparous,Pentanchidae,,Carcharhiniformes,6.5184,0.21352,Haploblepharus,edwardsii,0.21352,6.5184,0.21352,6.5184
Haploblepharus fuscus,,reef-associated,,,,,stationary,69,,17.5,oviparous,Pentanchidae,,Carcharhiniformes,5.7736,0.111572,Haploblepharus,fuscus,0.111572,5.7736,0.3376993846153846,15.473992307692308
Haploblepharus kistnasamyi,,bathypelagic,,,,,stationary,50.4,,25,oviparous,Pentanchidae,,Carcharhiniformes,5.7919,0.09356,Haploblepharus,kistnasamyi,0.09356,5.7919,0.09356,5.7919
Haploblepharus pictus,,demersal,,,,,stationary,60,,17.5,oviparous,Pentanchidae,,Carcharhiniformes,5.0105,0.027636,Haploblepharus,pictus,0.027636,5.0105,0.027636,5.0105
Hemigaleus australiensis,,demersal,,,,,ram,110,,85.5,yolk-sac viviparity,Hemigaleidae,,Carcharhiniformes,,,Hemigaleus,australiensis,,,,
Hemigaleus microstoma,,demersal,,,,,ram,114,,85,yolk-sac viviparity,Hemigaleidae,,Carcharhiniformes,,,Hemigaleus,microstoma,,,,
Hemipristis elongata,,demersal,,,,,ram,240,,65.5,yolk-sac viviparity,Hemigaleidae,,Carcharhiniformes,,,Hemipristis,elongata,,,,
Hemiscyllium freycineti,,reef-associated,,,,,stationary,72,,6,oviparous,Hemiscylliidae,,Orectolobiformes,6.9702,0.154695,Hemiscyllium,freycineti,0.154695,6.9702,0.24332600000000001,8.54112
Hemiscyllium galei,,reef-associated,,,,,stationary,56.75,,13.5,oviparous,Hemiscylliidae,,Orectolobiformes,6.9702,0.154695,Hemiscyllium,galei,0.154695,6.9702,0.24332600000000001,8.54112
Hemiscyllium hallstromi,,reef-associated,,,,,stationary,77,,7.5,oviparous,Hemiscylliidae,,Orectolobiformes,6.9702,0.154695,Hemiscyllium,hallstromi,0.154695,6.9702,0.24332600000000001,8.54112
Hemiscyllium halmahera,,benthopelagic,,,,,stationary,68.09999847,,7.5,oviparous,Hemiscylliidae,,Orectolobiformes,6.9702,0.154695,Hemiscyllium,halmahera,0.154695,6.9702,0.24332600000000001,8.54112
Hemiscyllium henryi,,reef-associated,,,,,stationary,81.5,,16.5,oviparous,Hemiscylliidae,,Orectolobiformes,6.9702,0.154695,Hemiscyllium,henryi,0.154695,6.9702,0.24332600000000001,8.54112
Hemiscyllium michaeli,,benthopelagic,,,,,stationary,69.5,,11,oviparous,Hemiscylliidae,,Orectolobiformes,6.9702,0.154695,Hemiscyllium,michaeli,0.154695,6.9702,0.24332600000000001,8.54112
Hemiscyllium ocellatum,,reef-associated,,,,,stationary,107,,25,oviparous,Hemiscylliidae,,Orectolobiformes,7.4466,0.19945,Hemiscyllium,ocellatum,0.19945,7.4466,0.19945,7.4466
Hemiscyllium strahani,,reef-associated,,,,,stationary,80,,10.5,oviparous,Hemiscylliidae,,Orectolobiformes,6.9702,0.154695,Hemiscyllium,strahani,0.154695,6.9702,0.24332600000000001,8.54112
Hemiscyllium trispeculare,,reef-associated,,,,,stationary,79,,25,oviparous,Hemiscylliidae,,Orectolobiformes,6.4938,0.10994,Hemiscyllium,trispeculare,0.10994,6.4938,0.10994,6.4938
Hemitriakis abdita,,bathydemersal,,,,,ram,80,,313,yolk-sac viviparity,Triakidae,,Carcharhiniformes,8.38355,0.211441,Hemitriakis,abdita,0.211441,8.38355,0.04272909285714286,8.746911904761905
Hemitriakis complicofasciata,,benthopelagic,,,,,ram,95.5,,95,yolk-sac viviparity,Triakidae,,Carcharhiniformes,8.38355,0.211441,Hemitriakis,complicofasciata,0.211441,8.38355,0.04272909285714286,8.746911904761905
Hemitriakis falcata,,demersal,,,,,ram,77.3,,155,yolk-sac viviparity,Triakidae,,Carcharhiniformes,10.784,0.36951,Hemitriakis,falcata,0.36951,10.784,0.36951,10.784
Hemitriakis indroyonoi,,demersal,,,,,ram,120,,60,yolk-sac viviparity,Triakidae,,Carcharhiniformes,8.38355,0.211441,Hemitriakis,indroyonoi,0.211441,8.38355,0.04272909285714286,8.746911904761905
Hemitriakis japanica,,demersal,,,,,ram,120,,50.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,5.9831,0.053372,Hemitriakis,japanica,0.053372,5.9831,0.053372,5.9831
Hemitriakis leucoperiptera,,demersal,,,,,ram,96,,24.5,yolk-sac viviparity,Triakidae,,Carcharhiniformes,8.38355,0.211441,Hemitriakis,leucoperiptera,0.211441,8.38355,0.04272909285714286,8.746911904761905
Heterodontus francisci,,demersal,,,,,stationary,122,,76,oviparous,Heterodontidae,,Heterodontiformes,5.5965,-0.27781,Heterodontus,francisci,-0.27781,5.5965,-0.27781,5.5965
Heterodontus galeatus,,reef-associated,,,,,stationary,152,,46.5,oviparous,Heterodontidae,,Heterodontiformes,4.9463,-0.6835,Heterodontus,galeatus,-0.6835,4.9463,-0.6835,4.9463
Heterodontus japonicus,,demersal,,,,,stationary,120,,53,oviparous,Heterodontidae,,Heterodontiformes,7.375683333333333,-0.177565,Heterodontus,japonicus,-0.177565,7.375683333333333,-0.177565,7.375683333333333
Heterodontus mexicanus,,demersal,,,,,stationary,170,,25,oviparous,Heterodontidae,,Heterodontiformes,6.7478,0.13921,Heterodontus,mexicanus,0.13921,6.7478,0.13921,6.7478
Heterodontus omanensis,,demersal,,,,,stationary,56,,76,oviparous,Heterodontidae,,Heterodontiformes,7.375683333333333,-0.177565,Heterodontus,omanensis,-0.177565,7.375683333333333,-0.177565,7.375683333333333
Heterodontus portusjacksoni,,demersal,,,,,stationary,165,,137.5,oviparous,Heterodontidae,,Heterodontiformes,10.685,-0.26531,Heterodontus,portusjacksoni,-0.26531,10.685,-0.26531,10.685
Heterodontus quoyi,,reef-associated,,,,,stationary,107,,21.5,oviparous,Heterodontidae,,Heterodontiformes,7.5033,-0.23587,Heterodontus,quoyi,-0.23587,7.5033,-0.23587,7.5033
Heterodontus ramalheira,,demersal,,,,,stationary,64,,172.5,oviparous,Heterodontidae,,Heterodontiformes,7.375683333333333,-0.177565,Heterodontus,ramalheira,-0.177565,7.375683333333333,-0.177565,7.375683333333333
Heterodontus zebra,,reef-associated,,,,,stationary,125,,100,oviparous,Heterodontidae,,Heterodontiformes,8.7752,0.25789,Heterodontus,zebra,0.25789,8.7752,0.25789,8.7752
Hexanchus griseus,,bathydemersal,,,,,ram,550,,1245,yolk-sac viviparity,Hexanchidae,,Hexanchiformes,7.4946,0.19271,Hexanchus,griseus,0.19271,7.4946,0.19271,7.4946
Hexanchus nakamurai,,bathydemersal,,,,,ram,180,,300,yolk-sac viviparity,Hexanchidae,,Hexanchiformes,10.609,0.40048,Hexanchus,nakamurai,0.40048,10.609,0.40048,10.609
Hexanchus vitulus,,bathydemersal,,,,,ram,180,,395.5,yolk-sac viviparity,Hexanchidae,,Hexanchiformes,9.0518,0.296595,Hexanchus,vitulus,0.296595,9.0518,0.2932175,9.2451875
Holohalaelurus favus,,pelagic,,,,,stationary,51.5,,600,oviparous,Pentanchidae,,Carcharhiniformes,6.75225,0.46138499999999993,Holohalaelurus,favus,0.46138499999999993,6.75225,0.3376993846153846,15.473992307692308
Holohalaelurus grennian,,pelagic,,,,,stationary,27,,295.5,oviparous,Pentanchidae,,Carcharhiniformes,6.75225,0.46138499999999993,Holohalaelurus,grennian,0.46138499999999993,6.75225,0.3376993846153846,15.473992307692308
Holohalaelurus melanostigma,,bathydemersal,,,,,stationary,38.40000153,,632.5,oviparous,Pentanchidae,,Carcharhiniformes,6.75225,0.46138499999999993,Holohalaelurus,melanostigma,0.46138499999999993,6.75225,0.3376993846153846,15.473992307692308
Holohalaelurus punctatus,,bathydemersal,,,,,stationary,35,,330,oviparous,Pentanchidae,,Carcharhiniformes,6.6565,0.66297,Holohalaelurus,punctatus,0.66297,6.6565,0.66297,6.6565
Holohalaelurus regani,,bathydemersal,,,,,stationary,69,,545,oviparous,Pentanchidae,,Carcharhiniformes,6.848,0.2598,Holohalaelurus,regani,0.2598,6.848,0.2598,6.848
Hypogaleus hyugaensis,,demersal,,,,,ram,127,,135,yolk-sac viviparity,Triakidae,,Carcharhiniformes,7.1291,0.20524,Hypogaleus,hyugaensis,0.20524,7.1291,0.20524,7.1291
Iago garricki,,bathydemersal,,,,,ram,75,,362.5,placental viviparity,Triakidae,,Carcharhiniformes,8.5392,0.23159,Iago,garricki,0.23159,8.5392,0.23159,8.5392
Iago omanensis,,bathydemersal,,,,,ram,37,,1152.5,placental viviparity,Triakidae,,Carcharhiniformes,8.5392,0.23159,Iago,omanensis,0.23159,8.5392,0.04272909285714286,8.746911904761905
Isistius brasiliensis,,bathypelagic,,,,,ram,42,,1850,yolk-sac viviparity,Dalatiidae,,Squaliformes,15.604,0.57847,Isistius,brasiliensis,0.57847,15.604,0.57847,15.604
Isistius plutodus,,benthopelagic,,,,,ram,42.3,,1045,yolk-sac viviparity,Dalatiidae,,Squaliformes,15.604,0.57847,Isistius,plutodus,0.57847,15.604,0.28184567250000003,9.5395
Isogomphodon oxyrhynchus,,demersal,,,,,ram,160,,22,placental viviparity,Carcharhinidae,,Carcharhiniformes,9.574086666666666,0.09274179393939394,Isogomphodon,oxyrhynchus,,,0.09274179393939394,9.574086666666666
Isurus oxyrinchus,,pelagic,,,,,ram,445,,375,oophagy,Lamnidae,,Lamniformes,13.922,-0.044464,Isurus,oxyrinchus,-0.044464,13.922,-0.044464,13.922
Isurus paucus,,pelagic,,,,,ram,427,,876,oophagy,Lamnidae,,Lamniformes,10.319,0.18707,Isurus,paucus,0.18707,10.319,0.18707,10.319
Lamiopsis temminckii,,demersal,,,,,ram,168,,42.5,placental viviparity,Carcharhinidae,,Carcharhiniformes,9.574086666666666,0.09274179393939394,Lamiopsis,temminckii,,,0.09274179393939394,9.574086666666666
Lamiopsis tephrodes,,demersal,,,,,ram,145,,42.5,placental viviparity,Carcharhinidae,,Carcharhiniformes,9.574086666666666,0.09274179393939394,Lamiopsis,tephrodes,,,0.09274179393939394,9.574086666666666
Lamna ditropis,,pelagic,,,,,ram,305,,325,oophagy,Lamnidae,,Lamniformes,6.2338,0.72793,Lamna,ditropis,0.72793,6.2338,0.21290241176470587,10.999341176470589
Lamna nasus,,pelagic,,,,,ram,365,,904.5,oophagy,Lamnidae,,Lamniformes,6.2338,0.72793,Lamna,nasus,0.72793,6.2338,0.72793,6.2338
Leptocharias smithii,,demersal,,,,,stationary,82,,42.5,placental viviparity,Leptochariidae,,Carcharhiniformes,19.152,0.68941,Leptocharias,smithii,0.68941,19.152,0.68941,19.152
Loxodon macrorhinus,,demersal,,,,,ram,98,,53.5,yolk-sac viviparity,Carcharhinidae,,Carcharhiniformes,11.559,0.37585,Loxodon,macrorhinus,0.37585,11.559,0.37585,11.559
Megachasma pelagios,,pelagic,,,,,ram,549,,302.5,oophagy,Megachasmidae,,Lamniformes,5.3356,0.042287,Megachasma,pelagios,0.042287,5.3356,0.042287,5.3356
Mitsukurina owstoni,,bathydemersal,,,,,ram,617,,665,oophagy,Mitsukurinidae,,Lamniformes,6.6086,0.1666,Mitsukurina,owstoni,0.1666,6.6086,0.1666,6.6086
